I, [2018-12-18T12:10:43.687632 #26980]  INFO -- Kitchen: -----> Starting Kitchen (v1.23.2)
E, [2018-12-18T12:10:43.688273 #26980] ERROR -- Kitchen: ------Exception-------
E, [2018-12-18T12:10:43.688309 #26980] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-12-18T12:10:43.688330 #26980] ERROR -- Kitchen: Message: Kitchen YAML file /Users/ericadasilvacorreia/Desktop/Node_And_DB/.kitchen.yml does not exist.
E, [2018-12-18T12:10:43.688349 #26980] ERROR -- Kitchen: ----------------------
E, [2018-12-18T12:10:43.688374 #26980] ERROR -- Kitchen: ------Backtrace-------
E, [2018-12-18T12:10:43.688401 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-12-18T12:10:43.688419 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:152:in `data'
E, [2018-12-18T12:10:43.688437 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:131:in `suites'
E, [2018-12-18T12:10:43.688453 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-12-18T12:10:43.688470 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-12-18T12:10:43.688487 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:117:in `instances'
E, [2018-12-18T12:10:43.688512 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-12-18T12:10:43.688528 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-12-18T12:10:43.688544 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-12-18T12:10:43.688560 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-12-18T12:10:43.688575 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/action.rb:34:in `call'
E, [2018-12-18T12:10:43.688591 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:52:in `perform'
E, [2018-12-18T12:10:43.688606 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-12-18T12:10:43.688622 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2018-12-18T12:10:43.688637 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-12-18T12:10:43.688663 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2018-12-18T12:10:43.688680 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2018-12-18T12:10:43.688696 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `block in <top (required)>'
E, [2018-12-18T12:10:43.688711 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-12-18T12:10:43.688727 #26980] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `<top (required)>'
E, [2018-12-18T12:10:43.688744 #26980] ERROR -- Kitchen: /usr/local/bin/kitchen:296:in `load'
E, [2018-12-18T12:10:43.688759 #26980] ERROR -- Kitchen: /usr/local/bin/kitchen:296:in `<main>'
E, [2018-12-18T12:10:43.688780 #26980] ERROR -- Kitchen: ----End Backtrace-----
