I, [2018-12-18T12:11:15.017171 #27148]  INFO -- Kitchen: -----> Starting Kitchen (v1.23.2)
E, [2018-12-18T12:11:15.017537 #27148] ERROR -- Kitchen: ------Exception-------
E, [2018-12-18T12:11:15.017568 #27148] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-12-18T12:11:15.017590 #27148] ERROR -- Kitchen: Message: Kitchen YAML file /Users/ericadasilvacorreia/Desktop/Node_And_DB/cookbooks/node/.kitchen.yml does not exist.
E, [2018-12-18T12:11:15.017610 #27148] ERROR -- Kitchen: ----------------------
E, [2018-12-18T12:11:15.017628 #27148] ERROR -- Kitchen: ------Backtrace-------
E, [2018-12-18T12:11:15.017645 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-12-18T12:11:15.017663 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:152:in `data'
E, [2018-12-18T12:11:15.017681 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:131:in `suites'
E, [2018-12-18T12:11:15.017700 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-12-18T12:11:15.017740 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-12-18T12:11:15.017769 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:117:in `instances'
E, [2018-12-18T12:11:15.017796 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-12-18T12:11:15.017818 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-12-18T12:11:15.017836 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-12-18T12:11:15.017854 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-12-18T12:11:15.017871 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/action.rb:34:in `call'
E, [2018-12-18T12:11:15.017889 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:52:in `perform'
E, [2018-12-18T12:11:15.017907 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-12-18T12:11:15.017924 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2018-12-18T12:11:15.017942 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-12-18T12:11:15.017960 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2018-12-18T12:11:15.017978 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2018-12-18T12:11:15.017995 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `block in <top (required)>'
E, [2018-12-18T12:11:15.018013 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-12-18T12:11:15.018031 #27148] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `<top (required)>'
E, [2018-12-18T12:11:15.018049 #27148] ERROR -- Kitchen: /usr/local/bin/kitchen:296:in `load'
E, [2018-12-18T12:11:15.018066 #27148] ERROR -- Kitchen: /usr/local/bin/kitchen:296:in `<main>'
E, [2018-12-18T12:11:15.018083 #27148] ERROR -- Kitchen: ----End Backtrace-----
